ImageId,Label
332.0,3
333.0,1
334.0,3
335.0,0
336.0,9
337.0,0
338.0,0
339.0,6
340.0,0
341.0,6
342.0,3
343.0,1
344.0,8
345.0,6
346.0,0
347.0,6
348.0,5
349.0,2
350.0,2
351.0,6
352.0,7
353.0,7
354.0,2
355.0,5
356.0,8
357.0,3
358.0,9
359.0,2
360.0,7
361.0,8
362.0,6
363.0,3
364.0,8
365.0,4
366.0,2
367.0,3
368.0,8
369.0,1
370.0,6
371.0,4
372.0,8
373.0,7
374.0,9
375.0,7
376.0,6
377.0,9
378.0,5
379.0,3
380.0,7
381.0,6
382.0,5
383.0,5
384.0,4
385.0,2
386.0,6
387.0,2
388.0,1
389.0,3
390.0,7
391.0,1
392.0,7
393.0,9
394.0,9
395.0,6
396.0,1
397.0,1
398.0,1
399.0,7
400.0,3
401.0,9
402.0,7
403.0,6
404.0,1
405.0,1
406.0,1
407.0,9
408.0,3
409.0,8
410.0,6
411.0,5
412.0,0
413.0,4
414.0,1
415.0,2
416.0,3
417.0,1
418.0,1
419.0,3
420.0,5
421.0,9
422.0,6
423.0,6
424.0,5
425.0,3
426.0,1
427.0,4
428.0,7
429.0,4
430.0,7
431.0,4
432.0,8
433.0,5
434.0,2
435.0,6
436.0,1
437.0,3
438.0,9
439.0,5
440.0,0
441.0,8
442.0,4
443.0,7
444.0,4
445.0,4
446.0,4
447.0,1
448.0,5
449.0,3
450.0,9
451.0,9
452.0,7
453.0,6
454.0,9
455.0,5
456.0,9
457.0,2
458.0,3
459.0,5
460.0,6
461.0,6
462.0,7
463.0,5
464.0,0
465.0,5
466.0,1
467.0,7
468.0,4
469.0,4
470.0,1
471.0,1
472.0,4
473.0,9
474.0,5
475.0,6
476.0,0
477.0,7
478.0,3
479.0,1
480.0,0
481.0,4
482.0,8
483.0,1
484.0,2
485.0,7
486.0,9
487.0,4
488.0,8
489.0,3
490.0,7
491.0,7
492.0,4
493.0,2
494.0,4
495.0,6
496.0,7
497.0,6
498.0,3
499.0,2
500.0,0
501.0,6
502.0,5
503.0,9
504.0,4
505.0,1
506.0,8
507.0,3
508.0,3
509.0,0
510.0,2
511.0,7
512.0,6
513.0,8
514.0,7
515.0,5
516.0,3
517.0,5
518.0,7
519.0,6
520.0,3
521.0,6
522.0,9
523.0,0
524.0,7
525.0,7
526.0,1
527.0,0
528.0,1
529.0,1
530.0,7
531.0,0
532.0,5
533.0,3
534.0,8
535.0,3
536.0,5
537.0,6
538.0,5
539.0,4
540.0,3
541.0,0
542.0,2
543.0,8
544.0,2
545.0,0
546.0,3
547.0,0
548.0,9
549.0,2
550.0,1
551.0,1
552.0,3
553.0,0
554.0,5
555.0,3
556.0,0
557.0,7
558.0,5
559.0,6
560.0,2
561.0,0
562.0,3
563.0,8
564.0,1
565.0,6
566.0,5
567.0,4
568.0,1
569.0,1
570.0,4
571.0,6
572.0,5
573.0,3
574.0,6
575.0,0
576.0,4
577.0,8
578.0,2
579.0,4
580.0,2
581.0,5
582.0,1
583.0,7
584.0,6
585.0,9
586.0,1
587.0,7
588.0,3
589.0,8
590.0,0
591.0,8
592.0,8
593.0,4
594.0,5
595.0,3
596.0,6
597.0,6
598.0,6
599.0,0
600.0,3
601.0,5
602.0,1
603.0,7
604.0,1
605.0,6
606.0,2
607.0,8
608.0,5
609.0,6
610.0,4
611.0,7
612.0,4
613.0,3
614.0,3
615.0,2
616.0,4
617.0,7
618.0,0
619.0,0
620.0,9
621.0,8
622.0,5
623.0,9
624.0,4
625.0,0
626.0,8
627.0,9
628.0,3
629.0,6
630.0,2
631.0,6
632.0,1
633.0,8
634.0,6
635.0,1
636.0,4
637.0,7
638.0,7
639.0,8
640.0,3
641.0,2
642.0,9
643.0,9
644.0,6
645.0,7
646.0,7
647.0,4
648.0,8
649.0,1
650.0,8
651.0,4
652.0,8
653.0,0
654.0,2
655.0,8
656.0,2
657.0,4
658.0,3
659.0,3
660.0,7
661.0,2
662.0,3
663.0,4
664.0,0
665.0,4
666.0,8
667.0,1
668.0,3
669.0,3
670.0,6
671.0,3
672.0,9
673.0,4
674.0,3
675.0,8
676.0,7
677.0,7
678.0,2
679.0,6
680.0,0
681.0,6
682.0,9
683.0,8
684.0,8
685.0,1
686.0,3
687.0,4
688.0,6
689.0,9
690.0,9
691.0,2
692.0,6
693.0,0
694.0,1
695.0,8
696.0,4
697.0,3
698.0,9
699.0,8
700.0,8
701.0,4
702.0,0
703.0,5
704.0,0
705.0,6
706.0,0
707.0,4
708.0,4
709.0,6
710.0,5
711.0,1
712.0,8
713.0,1
714.0,5
715.0,3
716.0,6
717.0,2
718.0,3
719.0,7
720.0,8
721.0,9
722.0,3
723.0,1
724.0,0
725.0,1
726.0,0
727.0,6
728.0,4
729.0,7
730.0,5
731.0,7
732.0,1
733.0,3
734.0,2
735.0,7
736.0,7
737.0,1
738.0,5
739.0,1
740.0,5
741.0,4
742.0,4
743.0,3
744.0,4
745.0,3
746.0,9
747.0,0
748.0,7
749.0,8
750.0,6
751.0,4
752.0,9
753.0,4
754.0,4
755.0,1
756.0,4
757.0,7
758.0,1
759.0,1
760.0,8
761.0,3
762.0,0
763.0,4
764.0,0
765.0,4
766.0,0
767.0,0
768.0,5
769.0,1
770.0,8
771.0,6
772.0,5
773.0,0
774.0,1
775.0,5
776.0,3
777.0,4
778.0,6
779.0,3
780.0,1
781.0,1
782.0,6
783.0,9
784.0,8
785.0,3
786.0,5
787.0,5
788.0,4
789.0,8
790.0,8
791.0,5
792.0,0
793.0,4
794.0,0
795.0,4
796.0,3
797.0,1
798.0,6
799.0,9
800.0,9
801.0,1
802.0,1
803.0,3
804.0,3
805.0,1
806.0,4
807.0,9
808.0,6
809.0,9
810.0,1
811.0,5
812.0,4
813.0,2
814.0,3
815.0,2
816.0,4
817.0,0
818.0,9
819.0,7
820.0,4
821.0,3
822.0,0
823.0,5
824.0,0
825.0,1
826.0,9
827.0,0
828.0,4
829.0,5
830.0,2
831.0,8
832.0,0
833.0,5
834.0,9
835.0,3
836.0,9
837.0,6
838.0,1
839.0,5
840.0,5
841.0,1
842.0,9
843.0,0
844.0,8
845.0,7
846.0,6
847.0,7
848.0,2
849.0,8
850.0,5
851.0,8
852.0,9
853.0,7
854.0,7
855.0,2
856.0,8
857.0,1
858.0,3
859.0,4
860.0,5
861.0,0
862.0,4
863.0,1
864.0,4
865.0,2
866.0,3
867.0,6
868.0,9
869.0,2
870.0,3
871.0,4
872.0,5
873.0,4
874.0,2
875.0,3
876.0,3
877.0,1
878.0,1
879.0,0
880.0,1
881.0,4
882.0,9
883.0,1
884.0,1
885.0,2
886.0,7
887.0,1
888.0,5
889.0,4
890.0,9
891.0,1
892.0,7
893.0,6
894.0,0
895.0,4
896.0,2
897.0,9
898.0,4
899.0,1
900.0,1
901.0,5
902.0,3
903.0,5
904.0,7
905.0,4
906.0,7
907.0,8
908.0,3
909.0,2
910.0,7
911.0,2
912.0,0
913.0,4
914.0,7
915.0,1
916.0,6
917.0,4
918.0,6
919.0,1
920.0,5
921.0,7
922.0,3
923.0,5
924.0,9
925.0,4
926.0,7
927.0,9
928.0,6
929.0,6
930.0,3
931.0,3
932.0,2
933.0,1
934.0,4
935.0,5
936.0,3
937.0,7
938.0,7
939.0,9
940.0,5
941.0,6
942.0,2
943.0,6
944.0,1
945.0,0
946.0,9
947.0,3
948.0,2
949.0,9
950.0,2
951.0,6
952.0,7
953.0,5
954.0,2
955.0,3
956.0,2
957.0,8
958.0,3
959.0,0
960.0,2
961.0,7
962.0,9
963.0,4
964.0,0
965.0,9
966.0,5
967.0,1
968.0,8
969.0,8
970.0,5
971.0,3
972.0,2
973.0,9
974.0,6
975.0,7
976.0,0
977.0,8
978.0,0
979.0,7
980.0,4
981.0,5
982.0,8
983.0,7
984.0,9
985.0,7
986.0,7
987.0,0
988.0,5
989.0,3
990.0,2
991.0,1
992.0,9
993.0,0
994.0,6
995.0,8
996.0,3
997.0,6
998.0,2
999.0,2
1000.0,9
1001.0,0
1002.0,7
1003.0,0
1004.0,7
1005.0,1
1006.0,3
1007.0,4
1008.0,6
1009.0,3
1010.0,9
1011.0,2
1012.0,6
1013.0,3
1014.0,7
1015.0,3
1016.0,7
1017.0,2
1018.0,3
1019.0,4
1020.0,9
1021.0,5
1022.0,9
1023.0,9
1024.0,6
1025.0,2
1026.0,6
1027.0,1
1028.0,5
1029.0,5
1030.0,1
1031.0,9
1032.0,1
1033.0,8
1034.0,9
1035.0,4
1036.0,5
1037.0,9
1038.0,5
1039.0,2
1040.0,0
1041.0,1
1042.0,6
1043.0,1
1044.0,9
1045.0,2
1046.0,2
1047.0,7
1048.0,7
1049.0,6
1050.0,6
1051.0,2
1052.0,6
1053.0,3
1054.0,5
1055.0,9
1056.0,1
1057.0,1
1058.0,3
1059.0,6
1060.0,3
1061.0,0
1062.0,0
1063.0,6
1064.0,0
1065.0,9
1066.0,4
1067.0,7
1068.0,0
1069.0,5
1070.0,9
1071.0,0
1072.0,8
1073.0,7
1074.0,6
1075.0,9
1076.0,2
1077.0,6
1078.0,1
1079.0,2
1080.0,9
1081.0,3
1082.0,0
1083.0,2
1084.0,3
1085.0,7
1086.0,7
1087.0,6
1088.0,6
1089.0,3
1090.0,1
1091.0,3
1092.0,1
1093.0,0
1094.0,1
1095.0,7
1096.0,6
1097.0,3
1098.0,3
1099.0,3
1100.0,3
1101.0,4
1102.0,2
1103.0,9
1104.0,1
1105.0,8
1106.0,2
1107.0,0
1108.0,6
1109.0,4
1110.0,6
1111.0,7
1112.0,2
1113.0,4
1114.0,1
1115.0,0
1116.0,5
1117.0,2
1118.0,6
1119.0,4
1120.0,9
1121.0,8
1122.0,5
1123.0,4
1124.0,1
1125.0,6
1126.0,3
1127.0,8
1128.0,6
1129.0,1
1130.0,2
1131.0,0
1132.0,8
1133.0,8
1134.0,0
1135.0,3
1136.0,6
1137.0,8
1138.0,7
1139.0,7
1140.0,7
1141.0,6
1142.0,0
1143.0,2
1144.0,1
1145.0,2
1146.0,8
1147.0,4
1148.0,5
1149.0,5
1150.0,3
1151.0,8
1152.0,7
1153.0,8
1154.0,4
1155.0,7
1156.0,4
1157.0,4
1158.0,1
1159.0,8
1160.0,0
1161.0,9
1162.0,1
1163.0,9
1164.0,0
1165.0,6
1166.0,4
1167.0,1
1168.0,2
1169.0,4
1170.0,5
1171.0,8
1172.0,2
1173.0,4
1174.0,1
1175.0,8
1176.0,2
1177.0,2
1178.0,7
1179.0,2
1180.0,5
1181.0,3
1182.0,8
1183.0,9
1184.0,4
1185.0,0
1186.0,7
1187.0,0
1188.0,3
1189.0,5
1190.0,9
1191.0,7
1192.0,3
1193.0,3
1194.0,8
1195.0,8
1196.0,9
1197.0,3
1198.0,2
1199.0,5
1200.0,4
1201.0,4
1202.0,8
1203.0,3
1204.0,0
1205.0,1
1206.0,7
1207.0,9
1208.0,6
1209.0,4
1210.0,0
1211.0,4
1212.0,7
1213.0,8
1214.0,4
1215.0,5
1216.0,9
1217.0,6
1218.0,7
1219.0,8
1220.0,2
1221.0,0
1222.0,0
1223.0,5
1224.0,0
1225.0,5
1226.0,9
1227.0,9
1228.0,9
1229.0,9
1230.0,5
1231.0,4
1232.0,3
1233.0,7
1234.0,5
1235.0,4
1236.0,6
1237.0,9
1238.0,5
1239.0,4
1240.0,9
1241.0,9
1242.0,5
1243.0,7
1244.0,8
1245.0,2
1246.0,4
1247.0,7
1248.0,4
1249.0,3
1250.0,8
1251.0,6
1252.0,6
1253.0,0
1254.0,4
1255.0,5
1256.0,5
1257.0,7
1258.0,6
1259.0,5
1260.0,5
1261.0,1
1262.0,7
1263.0,4
1264.0,2
1265.0,2
1266.0,1
1267.0,9
1268.0,9
1269.0,8
1270.0,1
1271.0,1
1272.0,8
1273.0,1
1274.0,0
1275.0,0
1276.0,4
1277.0,0
1278.0,2
1279.0,7
1280.0,6
1281.0,1
1282.0,4
1283.0,7
1284.0,0
1285.0,7
1286.0,1
1287.0,0
1288.0,3
1289.0,3
1290.0,1
1291.0,9
1292.0,8
1293.0,4
1294.0,6
1295.0,5
1296.0,9
1297.0,8
1298.0,6
1299.0,3
1300.0,6
1301.0,6
1302.0,6
1303.0,1
1304.0,1
1305.0,4
1306.0,0
1307.0,7
1308.0,8
1309.0,0
1310.0,4
1311.0,6
1312.0,7
1313.0,9
1314.0,5
1315.0,9
1316.0,6
1317.0,2
1318.0,4
1319.0,7
1320.0,5
1321.0,9
1322.0,8
1323.0,5
1324.0,1
1325.0,8
1326.0,0
1327.0,3
1328.0,6
1329.0,8
1330.0,1
1331.0,3
1332.0,6
1333.0,3
1334.0,1
1335.0,9
1336.0,1
1337.0,4
1338.0,5
1339.0,8
1340.0,2
1341.0,2
1342.0,9
1343.0,1
1344.0,3
1345.0,3
1346.0,0
1347.0,5
1348.0,6
1349.0,1
1350.0,8
1351.0,3
1352.0,6
1353.0,7
1354.0,2
1355.0,3
1356.0,2
1357.0,9
1358.0,2
1359.0,1
1360.0,5
1361.0,9
1362.0,8
1363.0,7
1364.0,3
1365.0,8
1366.0,4
1367.0,5
1368.0,8
1369.0,2
1370.0,1
1371.0,6
1372.0,7
1373.0,6
1374.0,1
1375.0,1
1376.0,0
1377.0,5
1378.0,0
1379.0,9
1380.0,1
1381.0,7
1382.0,4
1383.0,0
1384.0,8
1385.0,7
1386.0,5
1387.0,9
1388.0,8
1389.0,8
1390.0,7
1391.0,5
1392.0,4
1393.0,3
1394.0,7
1395.0,9
1396.0,4
1397.0,7
1398.0,2
1399.0,7
1400.0,4
1401.0,1
1402.0,5
1403.0,8
1404.0,2
1405.0,3
1406.0,5
1407.0,7
1408.0,8
1409.0,4
1410.0,5
1411.0,9
1412.0,1
1413.0,5
1414.0,1
1415.0,7
1416.0,3
1417.0,7
1418.0,5
1419.0,1
1420.0,7
1421.0,9
1422.0,2
1423.0,3
1424.0,6
1425.0,8
1426.0,8
1427.0,5
1428.0,0
1429.0,8
1430.0,8
1431.0,4
1432.0,7
1433.0,1
1434.0,9
1435.0,6
1436.0,8
1437.0,9
1438.0,4
1439.0,9
1440.0,9
1441.0,6
1442.0,3
1443.0,2
1444.0,7
1445.0,4
1446.0,8
1447.0,0
1448.0,4
1449.0,9
1450.0,0
1451.0,8
1452.0,8
1453.0,7
1454.0,0
1455.0,9
1456.0,0
1457.0,8
1458.0,7
1459.0,0
1460.0,8
1461.0,5
1462.0,3
1463.0,3
1464.0,6
1465.0,2
1466.0,5
1467.0,3
1468.0,1
1469.0,3
1470.0,3
1471.0,1
1472.0,0
1473.0,6
1474.0,5
1475.0,9
1476.0,3
1477.0,2
1478.0,9
1479.0,4
1480.0,8
1481.0,8
1482.0,7
1483.0,6
1484.0,4
1485.0,4
1486.0,0
1487.0,7
1488.0,5
1489.0,9
1490.0,6
1491.0,7
1492.0,3
1493.0,8
1494.0,9
1495.0,5
1496.0,0
1497.0,8
1498.0,6
1499.0,0
1500.0,3
1501.0,0
1502.0,1
1503.0,8
1504.0,2
1505.0,8
1506.0,6
1507.0,0
1508.0,1
1509.0,2
1510.0,0
1511.0,7
1512.0,3
1513.0,6
1514.0,9
1515.0,2
1516.0,3
1517.0,7
1518.0,7
1519.0,3
1520.0,9
1521.0,5
1522.0,9
1523.0,9
1524.0,1
1525.0,1
1526.0,5
1527.0,8
1528.0,3
1529.0,2
1530.0,5
1531.0,4
1532.0,1
1533.0,8
1534.0,4
1535.0,0
1536.0,7
1537.0,0
1538.0,9
1539.0,0
1540.0,0
1541.0,7
1542.0,1
1543.0,3
1544.0,5
1545.0,5
1546.0,8
1547.0,9
1548.0,7
1549.0,9
1550.0,4
1551.0,6
1552.0,0
1553.0,1
1554.0,9
1555.0,2
1556.0,7
1557.0,4
1558.0,8
1559.0,5
1560.0,0
1561.0,5
1562.0,9
1563.0,8
1564.0,7
1565.0,5
1566.0,0
1567.0,8
1568.0,9
1569.0,9
1570.0,6
1571.0,3
1572.0,0
1573.0,8
1574.0,7
1575.0,5
1576.0,2
1577.0,6
1578.0,1
1579.0,7
1580.0,2
1581.0,3
1582.0,8
1583.0,8
1584.0,1
1585.0,4
1586.0,6
1587.0,2
1588.0,4
1589.0,0
1590.0,2
1591.0,3
1592.0,6
1593.0,3
1594.0,3
1595.0,2
1596.0,9
1597.0,1
1598.0,3
1599.0,2
1600.0,5
1601.0,8
1602.0,7
1603.0,7
1604.0,6
1605.0,2
1606.0,0
1607.0,3
1608.0,2
1609.0,8
1610.0,1
1611.0,5
1612.0,4
1613.0,3
1614.0,3
1615.0,1
1616.0,9
1617.0,3
1618.0,2
1619.0,1
1620.0,1
1621.0,3
1622.0,6
1623.0,1
1624.0,3
1625.0,4
1626.0,4
1627.0,9
1628.0,6
1629.0,6
1630.0,7
1631.0,5
1632.0,9
1633.0,6
1634.0,6
1635.0,1
1636.0,0
1637.0,7
1638.0,8
1639.0,8
1640.0,8
1641.0,3
1642.0,7
1643.0,7
1644.0,7
1645.0,1
1646.0,4
1647.0,6
1648.0,1
1649.0,0
1650.0,0
1651.0,1
1652.0,7
1653.0,7
1654.0,8
1655.0,8
1656.0,9
1657.0,8
1658.0,2
1659.0,4
1660.0,8
1661.0,1
1662.0,3
1663.0,6
1664.0,1
1665.0,3
1666.0,3
1667.0,6
1668.0,6
1669.0,5
1670.0,8
1671.0,8
1672.0,5
1673.0,4
1674.0,5
1675.0,9
1676.0,8
1677.0,2
1678.0,0
1679.0,1
1680.0,3
1681.0,3
1682.0,5
1683.0,6
1684.0,3
1685.0,3
1686.0,6
1687.0,9
1688.0,3
1689.0,3
1690.0,7
1691.0,7
1692.0,5
1693.0,6
1694.0,5
1695.0,1
1696.0,7
1697.0,4
1698.0,5
1699.0,9
1700.0,0
1701.0,2
1702.0,8
1703.0,0
1704.0,9
1705.0,5
1706.0,3
1707.0,0
1708.0,8
1709.0,0
1710.0,7
1711.0,7
1712.0,1
1713.0,5
1714.0,4
1715.0,4
1716.0,9
1717.0,7
1718.0,0
1719.0,3
1720.0,1
1721.0,3
1722.0,3
1723.0,6
1724.0,2
1725.0,4
1726.0,2
1727.0,1
1728.0,6
1729.0,5
1730.0,9
1731.0,3
1732.0,4
1733.0,1
1734.0,9
1735.0,4
1736.0,0
1737.0,3
1738.0,5
1739.0,1
1740.0,0
1741.0,0
1742.0,5
1743.0,3
1744.0,9
1745.0,4
1746.0,9
1747.0,1
1748.0,0
1749.0,0
1750.0,5
1751.0,7
1752.0,1
1753.0,6
1754.0,8
1755.0,3
1756.0,7
1757.0,0
1758.0,3
1759.0,8
1760.0,2
1761.0,8
1762.0,6
1763.0,7
1764.0,9
1765.0,1
1766.0,8
1767.0,4
1768.0,5
1769.0,3
1770.0,1
1771.0,3
1772.0,2
1773.0,2
1774.0,5
1775.0,3
1776.0,8
1777.0,8
1778.0,2
1779.0,7
1780.0,4
1781.0,8
1782.0,5
1783.0,7
1784.0,0
1785.0,6
1786.0,6
1787.0,2
1788.0,3
1789.0,2
1790.0,2
1791.0,9
1792.0,1
1793.0,9
1794.0,6
1795.0,9
1796.0,2
1797.0,2
1798.0,6
1799.0,0
1800.0,4
1801.0,0
1802.0,0
1803.0,0
1804.0,0
1805.0,3
1806.0,0
1807.0,4
1808.0,3
1809.0,6
1810.0,7
1811.0,8
1812.0,6
1813.0,0
1814.0,5
1815.0,1
1816.0,8
1817.0,5
1818.0,6
1819.0,0
1820.0,2
1821.0,7
1822.0,6
1823.0,1
1824.0,3
1825.0,9
1826.0,9
1827.0,3
1828.0,0
1829.0,3
1830.0,5
1831.0,9
1832.0,6
1833.0,8
1834.0,3
1835.0,1
1836.0,0
1837.0,0
1838.0,9
1839.0,0
1840.0,6
1841.0,6
1842.0,2
1843.0,4
1844.0,3
1845.0,0
1846.0,2
1847.0,7
1848.0,1
1849.0,5
1850.0,8
1851.0,5
1852.0,8
1853.0,8
1854.0,4
1855.0,7
1856.0,4
1857.0,3
1858.0,6
1859.0,5
1860.0,7
1861.0,3
1862.0,7
1863.0,6
1864.0,7
1865.0,1
1866.0,3
1867.0,1
1868.0,8
1869.0,8
1870.0,1
1871.0,5
1872.0,2
1873.0,2
1874.0,6
1875.0,9
1876.0,0
1877.0,2
1878.0,7
1879.0,2
1880.0,7
1881.0,4
1882.0,4
1883.0,5
1884.0,3
1885.0,0
1886.0,4
1887.0,5
1888.0,1
1889.0,4
1890.0,6
1891.0,9
1892.0,7
1893.0,6
1894.0,5
1895.0,0
1896.0,6
1897.0,1
1898.0,3
1899.0,8
1900.0,4
1901.0,6
1902.0,0
1903.0,0
1904.0,3
1905.0,7
1906.0,9
1907.0,8
1908.0,6
1909.0,9
1910.0,9
1911.0,1
1912.0,5
1913.0,0
1914.0,9
1915.0,1
1916.0,7
1917.0,9
1918.0,0
1919.0,8
1920.0,9
1921.0,0
1922.0,6
1923.0,9
1924.0,2
1925.0,4
1926.0,2
1927.0,1
1928.0,9
1929.0,4
1930.0,4
1931.0,8
1932.0,8
1933.0,6
1934.0,5
1935.0,6
1936.0,7
1937.0,3
1938.0,5
1939.0,9
1940.0,3
1941.0,9
1942.0,7
1943.0,0
1944.0,7
1945.0,6
1946.0,5
1947.0,8
1948.0,6
1949.0,6
1950.0,0
1951.0,7
1952.0,4
1953.0,5
1954.0,8
1955.0,7
1956.0,7
1957.0,8
1958.0,5
1959.0,5
1960.0,5
1961.0,5
1962.0,3
1963.0,6
1964.0,8
1965.0,3
1966.0,6
1967.0,1
1968.0,9
1969.0,8
1970.0,0
1971.0,9
1972.0,4
1973.0,4
1974.0,5
1975.0,8
1976.0,4
1977.0,0
1978.0,9
1979.0,3
1980.0,0
1981.0,9
1982.0,4
1983.0,6
1984.0,4
1985.0,0
1986.0,2
1987.0,0
1988.0,1
1989.0,7
1990.0,5
1991.0,9
1992.0,8
1993.0,7
1994.0,8
1995.0,6
1996.0,2
1997.0,0
1998.0,0
1999.0,3
2000.0,7
2001.0,8
2002.0,6
2003.0,1
2004.0,6
2005.0,7
2006.0,2
2007.0,5
2008.0,9
2009.0,7
2010.0,2
2011.0,1
2012.0,4
2013.0,1
2014.0,6
2015.0,6
2016.0,7
2017.0,0
2018.0,8
2019.0,4
2020.0,7
2021.0,0
2022.0,9
2023.0,4
2024.0,6
2025.0,2
2026.0,6
2027.0,7
2028.0,3
2029.0,2
2030.0,9
2031.0,6
2032.0,5
2033.0,2
2034.0,5
2035.0,8
2036.0,5
2037.0,6
2038.0,3
2039.0,2
2040.0,2
2041.0,7
2042.0,7
2043.0,3
2044.0,4
2045.0,9
2046.0,2
2047.0,8
2048.0,0
2049.0,2
2050.0,4
2051.0,0
2052.0,9
2053.0,4
2054.0,5
2055.0,8
2056.0,8
2057.0,9
2058.0,3
2059.0,3
2060.0,5
2061.0,9
2062.0,0
2063.0,7
2064.0,0
2065.0,5
2066.0,5
2067.0,2
2068.0,9
2069.0,1
2070.0,9
2071.0,9
2072.0,4
2073.0,6
2074.0,4
2075.0,6
2076.0,8
2077.0,9
2078.0,0
2079.0,0
2080.0,8
2081.0,2
2082.0,1
2083.0,6
2084.0,8
2085.0,2
2086.0,3
2087.0,0
2088.0,2
2089.0,5
2090.0,5
2091.0,7
2092.0,3
2093.0,3
2094.0,3
2095.0,9
2096.0,6
2097.0,2
2098.0,3
2099.0,4
2100.0,3
2101.0,7
2102.0,7
2103.0,9
2104.0,2
2105.0,6
2106.0,6
2107.0,9
2108.0,5
2109.0,8
2110.0,0
2111.0,6
2112.0,7
2113.0,4
2114.0,2
2115.0,2
2116.0,4
2117.0,0
2118.0,6
2119.0,2
2120.0,1
2121.0,4
2122.0,2
2123.0,6
2124.0,7
2125.0,5
2126.0,2
2127.0,7
2128.0,0
2129.0,6
2130.0,8
2131.0,2
2132.0,4
2133.0,4
2134.0,5
2135.0,7
2136.0,6
2137.0,8
2138.0,1
2139.0,4
2140.0,6
